
Get new json data

Already up-to-date.
00:01:47 FILE /ctrack/art/flag/ne.png
00:01:47 FILE /ctrack/art/flag/ng.png
00:01:47 FILE /ctrack/art/flag/ni.png
00:01:47 FILE /ctrack/art/flag/np.png
00:01:47 FILE /ctrack/art/flag/nr.png
00:01:47 FILE /ctrack/art/flag/nu.png
00:01:47 FILE /ctrack/art/flag/pa.png
00:01:47 FILE /ctrack/art/flag/pe.png
00:01:47 FILE /ctrack/art/flag/pg.png
00:01:47 FILE /ctrack/art/flag/ph.png
00:01:47 FILE /ctrack/art/flag/pk.png
00:01:47 FILE /ctrack/art/flag/ps.png
00:01:47 FILE /ctrack/art/flag/pw.png
00:01:47 FILE /ctrack/art/flag/py.png
00:01:47 FILE /ctrack/art/flag/rs.png
00:01:47 FILE /ctrack/art/flag/rw.png
00:01:47 FILE /ctrack/art/flag/sb.png
00:01:47 FILE /ctrack/art/flag/sc.png
00:01:47 FILE /ctrack/art/flag/sd.png
00:01:47 FILE /ctrack/art/flag/sh.png
00:01:47 FILE /ctrack/art/flag/sl.png
00:01:47 FILE /ctrack/art/flag/sn.png
00:01:47 FILE /ctrack/art/flag/so.png
00:01:47 FILE /ctrack/art/flag/sr.png
00:01:47 FILE /ctrack/art/flag/ss.png
00:01:47 FILE /ctrack/art/flag/st.png
00:01:47 FILE /ctrack/art/flag/sv.png
00:01:47 FILE /ctrack/art/flag/sy.png
00:01:47 FILE /ctrack/art/flag/sz.png
00:01:47 FILE /ctrack/art/flag/td.png
00:01:47 FILE /ctrack/art/flag/tg.png
00:01:47 FILE /ctrack/art/flag/th.png
00:01:47 FILE /ctrack/art/flag/tj.png
00:01:47 FILE /ctrack/art/flag/tk.png
00:01:47 FILE /ctrack/art/flag/tl.png
00:01:47 FILE /ctrack/art/flag/tm.png
00:01:47 FILE /ctrack/art/flag/tn.png
00:01:47 FILE /ctrack/art/flag/to.png
00:01:47 FILE /ctrack/art/flag/tr.png
00:01:47 FILE /ctrack/art/flag/tv.png
00:01:47 FILE /ctrack/art/flag/tz.png
00:01:47 FILE /ctrack/art/flag/ua.png
00:01:47 FILE /ctrack/art/flag/ug.png
00:01:47 FILE /ctrack/art/flag/uy.png
00:01:47 FILE /ctrack/art/flag/uz.png
00:01:47 FILE /ctrack/art/flag/vc.png
00:01:47 FILE /ctrack/art/flag/ve.png
00:01:47 FILE /ctrack/art/flag/vn.png
00:01:47 FILE /ctrack/art/flag/vu.png
00:01:47 FILE /ctrack/art/flag/wf.png
00:01:47 FILE /ctrack/art/flag/ws.png
00:01:47 FILE /ctrack/art/flag/xk.png
00:01:47 FILE /ctrack/art/flag/ye.png
00:01:47 FILE /ctrack/art/flag/za.png
00:01:47 FILE /ctrack/art/flag/zm.png
00:01:47 FILE /ctrack/art/flag/zw.png
00:01:47 FILE /ctrack/art/generator/activities.png
00:01:47 FILE /ctrack/art/generator/countriesall.png
00:01:47 FILE /ctrack/art/generator/crsdonortop.png
00:01:47 FILE /ctrack/art/generator/crssectortop.png
00:01:47 FILE /ctrack/art/generator/map.png
00:01:47 FILE /ctrack/art/generator/overview.png
00:01:47 FILE /ctrack/art/generator/savi.png
00:01:47 FILE /ctrack/art/generator.png
00:01:47 FILE /ctrack/art/high/active_icon.png
00:01:47 FILE /ctrack/art/high/active_icon_big.png
00:01:47 FILE /ctrack/art/high/activities.css
00:01:47 FILE /ctrack/art/high/activity_icon.png
00:01:47 FILE /ctrack/art/high/alert_icon.png
00:01:47 FILE /ctrack/art/high/alert_icon_top.png
00:01:47 FILE /ctrack/art/high/ctrack.css
00:01:47 FILE /ctrack/art/high/dp_logo.60.png
00:01:47 FILE /ctrack/art/high/ended_icon.png
00:01:47 FILE /ctrack/art/high/ended_icon_big.png
00:01:47 FILE /ctrack/art/high/info_icon.png
00:01:47 FILE /ctrack/art/high/missing_icon_big.png
00:01:47 FILE /ctrack/art/high/money_title_icon.png
00:01:47 FILE /ctrack/art/high/planned_icon_big.png
00:01:47 FILE /ctrack/art/high/publisher_icon.png
00:01:47 FILE /ctrack/art/high/publishers_icon_big.png
00:01:47 FILE /ctrack/art/high/search_category.png
00:01:47 FILE /ctrack/art/high/search_country.png
00:01:47 FILE /ctrack/art/high/search_funder.png
00:01:47 FILE /ctrack/art/high/search_icon.png
00:01:47 FILE /ctrack/art/high/search_policy.png
00:01:47 FILE /ctrack/art/high/search_publisher.png
00:01:47 FILE /ctrack/art/high/search_sector.png
00:01:47 FILE /ctrack/art/high/search_status.png
00:01:47 FILE /ctrack/art/high/search_year.png
00:01:47 FILE /ctrack/art/high/settings.png
00:01:47 FILE /ctrack/art/high/sort_icon.png
00:01:47 FILE /ctrack/art/high/total_icon_big.png
00:01:47 FILE /ctrack/art/iati_logo.269.png
00:01:47 FILE /ctrack/art/iati_logo.png
00:01:47 FILE /ctrack/art/index.css
00:01:47 FILE /ctrack/art/label_category.png
00:01:47 FILE /ctrack/art/label_country.png
00:01:47 FILE /ctrack/art/label_funder.png
00:01:47 FILE /ctrack/art/label_publisher.png
00:01:47 FILE /ctrack/art/label_sector.png
00:01:47 FILE /ctrack/art/label_year.png
00:01:47 FILE /ctrack/art/mexico_background_image.jpg
00:01:47 FILE /ctrack/art/news.jpg
00:01:47 FILE /ctrack/art/original/active_icon.png
00:01:47 FILE /ctrack/art/original/active_icon_big.png
00:01:47 FILE /ctrack/art/original/activities.css
00:01:47 FILE /ctrack/art/original/activity_icon.png
00:01:47 FILE /ctrack/art/original/alert_icon.png
00:01:47 FILE /ctrack/art/original/alert_icon_top.png
00:01:47 FILE /ctrack/art/original/ctrack.css
00:01:47 FILE /ctrack/art/original/dp_logo.60.png
00:01:47 FILE /ctrack/art/original/dp_tile.400.png
00:01:47 FILE /ctrack/art/original/ended_icon.png
00:01:47 FILE /ctrack/art/original/ended_icon_big.png
00:01:47 FILE /ctrack/art/original/info_icon.png
00:01:47 FILE /ctrack/art/original/missing_icon_big.png
00:01:47 FILE /ctrack/art/original/money_title_icon.png
00:01:47 FILE /ctrack/art/original/planned_icon_big.png
00:01:47 FILE /ctrack/art/original/publisher_icon.png
00:01:47 FILE /ctrack/art/original/publishers_icon_big.png
00:01:47 FILE /ctrack/art/original/search_category.png
00:01:47 FILE /ctrack/art/original/search_country.png
00:01:47 FILE /ctrack/art/original/search_funder.png
00:01:47 FILE /ctrack/art/original/search_icon.png
00:01:47 FILE /ctrack/art/original/search_policy.png
00:01:47 FILE /ctrack/art/original/search_publisher.png
00:01:47 FILE /ctrack/art/original/search_sector.png
00:01:47 FILE /ctrack/art/original/search_status.png
00:01:47 FILE /ctrack/art/original/search_year.png
00:01:47 FILE /ctrack/art/original/settings.png
00:01:47 FILE /ctrack/art/original/sort_icon.png
00:01:47 FILE /ctrack/art/original/total_icon_big.png
00:01:47 FILE /ctrack/art/qlogo.400.png
00:01:47 FILE /ctrack/art/rgba/grey.css
00:01:47 FILE /ctrack/art/rgba/inspire.css
00:01:47 FILE /ctrack/art/rgba/mustard.css
00:01:47 FILE /ctrack/art/rgba/orange_teal.css
00:01:47 FILE /ctrack/art/rgba/original.css
00:01:47 FILE /ctrack/art/savilogo.400.png
00:01:47 FILE /ctrack/art/select2.min.css
00:01:47 FILE /ctrack/art/settings.png
00:01:47 FILE /ctrack/art/typeahead.css
00:01:47 FILE /ctrack/jslib/chosen.jquery.min.js
00:01:47 FILE /ctrack/jslib/ctrack.js
00:01:47 FILE /ctrack/jslib/ctrack.js.map
00:01:47 FILE /ctrack/jslib/ctrack_head.js
00:01:47 FILE /ctrack/jslib/ctrack_loader.js
00:01:47 FILE /ctrack/jslib/excanvas.js
00:01:47 FILE /ctrack/jslib/head.js
00:01:47 FILE /ctrack/jslib/head.min.js
00:01:47 FILE /ctrack/jslib/jquery-ui.js
00:01:47 FILE /ctrack/jslib/jquery.js
00:01:47 FILE /ctrack/jslib/markercluster/conv30.png
00:01:47 FILE /ctrack/jslib/markercluster/conv40.png
00:01:47 FILE /ctrack/jslib/markercluster/conv50.png
00:01:47 FILE /ctrack/jslib/markercluster/heart30.png
00:01:47 FILE /ctrack/jslib/markercluster/heart40.png
00:01:47 FILE /ctrack/jslib/markercluster/heart50.png
00:01:47 FILE /ctrack/jslib/markercluster/m1.png
00:01:47 FILE /ctrack/jslib/markercluster/m2.png
00:01:47 FILE /ctrack/jslib/markercluster/m3.png
00:01:47 FILE /ctrack/jslib/markercluster/m4.png
00:01:47 FILE /ctrack/jslib/markercluster/m5.png
00:01:47 FILE /ctrack/jslib/markercluster/people35.png
00:01:47 FILE /ctrack/jslib/markercluster/people45.png
00:01:47 FILE /ctrack/jslib/markercluster/people55.png
00:01:47 FILE /ctrack/jslib/markercluster/pin.png
00:01:47 FILE /ctrack/jslib/markerclusterer.js
00:01:47 FILE /ctrack/jslib/pace.min.js
00:01:47 FILE /ctrack/jslib/select2.min.js
00:01:47 FILE /ctrack/jslib/typeahead.jquery.min.js
00:01:47 FILE /ctrack.^.html
00:01:47 FILE /faq.^.html
00:01:47 COPY faq.html -> cmn/faq.html
00:01:47 COPY faq.html -> fra/faq.html
00:01:47 COPY faq.html -> hin/faq.html
00:01:47 COPY faq.html -> jpn/faq.html
00:01:47 COPY faq.html -> spa/faq.html
00:01:47 FILE /favicon.ico
00:01:47 FILE /feedback.^.html
00:01:47 COPY feedback.html -> cmn/feedback.html
00:01:47 COPY feedback.html -> fra/feedback.html
00:01:47 COPY feedback.html -> hin/feedback.html
00:01:47 COPY feedback.html -> jpn/feedback.html
00:01:47 COPY feedback.html -> spa/feedback.html
00:01:47 FILE /jslib/jquery.js
00:01:47 FILE /news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/GAVI-screen.jpg
00:01:47 FILE /news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/Gen-front-page.jpg
00:01:47 FILE /news/2014-11-30-Interactive-IATI-data-d-portal-generator/gen-screen-DIPR-sectors-search.jpg
00:01:47 FILE /news/2016-03-02-Results-data-now-showing-in-d-portal/resultsdatadportal.png
00:01:47 FILE /news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/cordaid_result.png
00:01:47 FILE /news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/cordaid_result_1.png
00:01:48 FILE /news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/cordaid_result_2col.png
00:01:48 FILE /news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/result.png
00:01:48 FILE /news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/resultsdatadportal.png
00:01:48 FILE /news/2017-09-06-New-d-portal-search-features-to-improve-data-use/activity_id.png
00:01:48 FILE /news/2017-09-06-New-d-portal-search-features-to-improve-data-use/activity_status.png
00:01:48 FILE /news/2017-09-06-New-d-portal-search-features-to-improve-data-use/multiple_options.png
00:01:48 FILE /news/2017-09-06-New-d-portal-search-features-to-improve-data-use/search_result.png
00:01:48 FILE /news/2018-03-20-Server-upgrade-and-other-updates/database_logs.png
00:01:48 FILE /news/2018-03-20-Server-upgrade-and-other-updates/database_logs1.png
00:01:48 FILE /news/2018-03-20-Server-upgrade-and-other-updates/database_logs2.png
00:01:48 FILE /news/2018-03-20-Server-upgrade-and-other-updates/database_logs3.png
00:01:48 FILE /news/2018-03-20-Server-upgrade-and-other-updates/database_logs4.png
00:01:48 FILE /news/2018-03-20-Server-upgrade-and-other-updates/database_logs5.png
00:01:48 FILE /news/2018-03-20-Server-upgrade-and-other-updates/database_logs6.png
00:01:48 FILE /news/2018-03-20-Server-upgrade-and-other-updates/database_logs7.png
00:01:48 FILE /news/2018-03-20-Server-upgrade-and-other-updates/database_logs8.png
00:01:48 FILE /news/2018-03-20-Server-upgrade-and-other-updates/results.png
00:01:48 FILE /news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/jan18_activities.png
00:01:48 FILE /news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/map_link.png
00:01:48 FILE /news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/map_link0.png
00:01:48 FILE /news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/map_link1.png
00:01:48 FILE /news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/million.png
00:01:48 FILE /news/author/icon_Kriss.jpg
00:01:48 FILE /news/author/icon_Matt Bartlett.jpg
00:01:48 FILE /news/author/icon_Shi.jpg
00:01:48 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html -> cmn/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html
00:01:48 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html -> fra/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html
00:01:48 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html -> hin/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html
00:01:48 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html -> jpn/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html
00:01:48 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html -> spa/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html
00:01:48 COPY news/2018-03-20-Server-upgrade-and-other-updates/index.html -> cmn/news/2018-03-20-Server-upgrade-and-other-updates/index.html
00:01:48 COPY news/2018-03-20-Server-upgrade-and-other-updates/index.html -> fra/news/2018-03-20-Server-upgrade-and-other-updates/index.html
00:01:48 COPY news/2018-03-20-Server-upgrade-and-other-updates/index.html -> hin/news/2018-03-20-Server-upgrade-and-other-updates/index.html
00:01:48 COPY news/2018-03-20-Server-upgrade-and-other-updates/index.html -> jpn/news/2018-03-20-Server-upgrade-and-other-updates/index.html
00:01:48 COPY news/2018-03-20-Server-upgrade-and-other-updates/index.html -> spa/news/2018-03-20-Server-upgrade-and-other-updates/index.html
00:01:48 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html -> cmn/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html
00:01:48 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html -> fra/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html
00:01:48 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html -> hin/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html
00:01:48 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html -> jpn/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html
00:01:48 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html -> spa/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html
00:01:48 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html -> cmn/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html
00:01:48 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html -> fra/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html
00:01:48 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html -> hin/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html
00:01:48 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html -> jpn/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html
00:01:48 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html -> spa/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html
00:01:48 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html -> cmn/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html
00:01:48 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html -> fra/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html
00:01:48 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html -> hin/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html
00:01:48 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html -> jpn/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html
00:01:48 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html -> spa/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html
00:01:48 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/index.html -> cmn/news/2016-03-02-Results-data-now-showing-in-d-portal/index.html
00:01:48 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/index.html -> fra/news/2016-03-02-Results-data-now-showing-in-d-portal/index.html
00:01:48 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/index.html -> hin/news/2016-03-02-Results-data-now-showing-in-d-portal/index.html
00:01:48 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/index.html -> jpn/news/2016-03-02-Results-data-now-showing-in-d-portal/index.html
00:01:48 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/index.html -> spa/news/2016-03-02-Results-data-now-showing-in-d-portal/index.html
00:01:48 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/index.html -> cmn/news/2015-11-05-Adding-country-budgets-to-d-portal/index.html
00:01:48 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/index.html -> fra/news/2015-11-05-Adding-country-budgets-to-d-portal/index.html
00:01:48 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/index.html -> hin/news/2015-11-05-Adding-country-budgets-to-d-portal/index.html
00:01:48 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/index.html -> jpn/news/2015-11-05-Adding-country-budgets-to-d-portal/index.html
00:01:48 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/index.html -> spa/news/2015-11-05-Adding-country-budgets-to-d-portal/index.html
00:01:48 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html -> cmn/news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html
00:01:48 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html -> fra/news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html
00:01:48 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html -> hin/news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html
00:01:48 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html -> jpn/news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html
00:01:48 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html -> spa/news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html
00:01:48 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html -> cmn/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html
00:01:48 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html -> fra/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html
00:01:48 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html -> hin/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html
00:01:48 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html -> jpn/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html
00:01:48 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html -> spa/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html
00:01:48 COPY news/2014-05-28-Current-plans/index.html -> cmn/news/2014-05-28-Current-plans/index.html
00:01:48 COPY news/2014-05-28-Current-plans/index.html -> fra/news/2014-05-28-Current-plans/index.html
00:01:48 COPY news/2014-05-28-Current-plans/index.html -> hin/news/2014-05-28-Current-plans/index.html
00:01:48 COPY news/2014-05-28-Current-plans/index.html -> jpn/news/2014-05-28-Current-plans/index.html
00:01:48 COPY news/2014-05-28-Current-plans/index.html -> spa/news/2014-05-28-Current-plans/index.html
00:01:48 COPY news/2014-05-08-Development-Tracker-Architecture/index.html -> cmn/news/2014-05-08-Development-Tracker-Architecture/index.html
00:01:48 COPY news/2014-05-08-Development-Tracker-Architecture/index.html -> fra/news/2014-05-08-Development-Tracker-Architecture/index.html
00:01:48 COPY news/2014-05-08-Development-Tracker-Architecture/index.html -> hin/news/2014-05-08-Development-Tracker-Architecture/index.html
00:01:48 COPY news/2014-05-08-Development-Tracker-Architecture/index.html -> jpn/news/2014-05-08-Development-Tracker-Architecture/index.html
00:01:48 COPY news/2014-05-08-Development-Tracker-Architecture/index.html -> spa/news/2014-05-08-Development-Tracker-Architecture/index.html
00:01:48 COPY news/index.html -> cmn/news/index.html
00:01:48 COPY news/index.html -> fra/news/index.html
00:01:48 COPY news/index.html -> hin/news/index.html
00:01:48 COPY news/index.html -> jpn/news/index.html
00:01:48 COPY news/index.html -> spa/news/index.html
00:01:48 COPY news/page2.html -> cmn/news/page2.html
00:01:48 COPY news/page2.html -> fra/news/page2.html
00:01:48 COPY news/page2.html -> hin/news/page2.html
00:01:48 COPY news/page2.html -> jpn/news/page2.html
00:01:48 COPY news/page2.html -> spa/news/page2.html
00:01:48 COPY news/page3.html -> cmn/news/page3.html
00:01:48 COPY news/page3.html -> fra/news/page3.html
00:01:48 COPY news/page3.html -> hin/news/page3.html
00:01:48 COPY news/page3.html -> jpn/news/page3.html
00:01:49 COPY news/page3.html -> spa/news/page3.html
00:01:49 COPY news/posts.html -> cmn/news/posts.html
00:01:49 COPY news/posts.html -> fra/news/posts.html
00:01:49 COPY news/posts.html -> hin/news/posts.html
00:01:49 COPY news/posts.html -> jpn/news/posts.html
00:01:49 COPY news/posts.html -> spa/news/posts.html
00:01:49 COPY news/2014-05-08-Development-Tracker-Architecture.html -> cmn/news/2014-05-08-Development-Tracker-Architecture.html
00:01:49 COPY news/2014-05-08-Development-Tracker-Architecture.html -> fra/news/2014-05-08-Development-Tracker-Architecture.html
00:01:49 COPY news/2014-05-08-Development-Tracker-Architecture.html -> hin/news/2014-05-08-Development-Tracker-Architecture.html
00:01:49 COPY news/2014-05-08-Development-Tracker-Architecture.html -> jpn/news/2014-05-08-Development-Tracker-Architecture.html
00:01:49 COPY news/2014-05-08-Development-Tracker-Architecture.html -> spa/news/2014-05-08-Development-Tracker-Architecture.html
00:01:49 COPY news/2014-05-28-Current-plans.html -> cmn/news/2014-05-28-Current-plans.html
00:01:49 COPY news/2014-05-28-Current-plans.html -> fra/news/2014-05-28-Current-plans.html
00:01:49 COPY news/2014-05-28-Current-plans.html -> hin/news/2014-05-28-Current-plans.html
00:01:49 COPY news/2014-05-28-Current-plans.html -> jpn/news/2014-05-28-Current-plans.html
00:01:49 COPY news/2014-05-28-Current-plans.html -> spa/news/2014-05-28-Current-plans.html
00:01:49 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html -> cmn/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html
00:01:49 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html -> fra/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html
00:01:49 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html -> hin/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html
00:01:49 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html -> jpn/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html
00:01:49 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html -> spa/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html
00:01:49 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator.html -> cmn/news/2014-11-30-Interactive-IATI-data-d-portal-generator.html
00:01:49 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator.html -> fra/news/2014-11-30-Interactive-IATI-data-d-portal-generator.html
00:01:49 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator.html -> hin/news/2014-11-30-Interactive-IATI-data-d-portal-generator.html
00:01:49 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator.html -> jpn/news/2014-11-30-Interactive-IATI-data-d-portal-generator.html
00:01:49 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator.html -> spa/news/2014-11-30-Interactive-IATI-data-d-portal-generator.html
00:01:49 COPY news/2015-11-05-Adding-country-budgets-to-d-portal.html -> cmn/news/2015-11-05-Adding-country-budgets-to-d-portal.html
00:01:49 COPY news/2015-11-05-Adding-country-budgets-to-d-portal.html -> fra/news/2015-11-05-Adding-country-budgets-to-d-portal.html
00:01:49 COPY news/2015-11-05-Adding-country-budgets-to-d-portal.html -> hin/news/2015-11-05-Adding-country-budgets-to-d-portal.html
00:01:49 COPY news/2015-11-05-Adding-country-budgets-to-d-portal.html -> jpn/news/2015-11-05-Adding-country-budgets-to-d-portal.html
00:01:49 COPY news/2015-11-05-Adding-country-budgets-to-d-portal.html -> spa/news/2015-11-05-Adding-country-budgets-to-d-portal.html
00:01:49 COPY news/2016-03-02-Results-data-now-showing-in-d-portal.html -> cmn/news/2016-03-02-Results-data-now-showing-in-d-portal.html
00:01:49 COPY news/2016-03-02-Results-data-now-showing-in-d-portal.html -> fra/news/2016-03-02-Results-data-now-showing-in-d-portal.html
00:01:49 COPY news/2016-03-02-Results-data-now-showing-in-d-portal.html -> hin/news/2016-03-02-Results-data-now-showing-in-d-portal.html
00:01:49 COPY news/2016-03-02-Results-data-now-showing-in-d-portal.html -> jpn/news/2016-03-02-Results-data-now-showing-in-d-portal.html
00:01:49 COPY news/2016-03-02-Results-data-now-showing-in-d-portal.html -> spa/news/2016-03-02-Results-data-now-showing-in-d-portal.html
00:01:49 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html -> cmn/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html
00:01:49 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html -> fra/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html
00:01:49 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html -> hin/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html
00:01:49 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html -> jpn/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html
00:01:49 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html -> spa/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html
00:01:49 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html -> cmn/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html
00:01:49 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html -> fra/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html
00:01:49 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html -> hin/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html
00:01:49 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html -> jpn/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html
00:01:49 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html -> spa/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html
00:01:49 COPY / -> cmn/
00:01:49 COPY / -> fra/
00:01:49 COPY / -> hin/
00:01:49 COPY / -> jpn/
00:01:49 COPY / -> spa/
00:01:49 COPY news/ -> cmn/news/
00:01:49 COPY news/ -> fra/news/
00:01:49 COPY news/ -> hin/news/
00:01:49 COPY news/ -> jpn/news/
00:01:49 COPY news/ -> spa/news/
